0,1,2,3,4,5,6
0.0,0.0,0.0,0.0,200.0,253.0,0.0
0.0,18740.0,21820.0,186.0,200.0,283.0,3330.0
967.0,0.0,0.0,0.0,200.0,3.0,0.0
0.0,0.0,27990.0,1374.0,200.00001757703194,2.0,1525.0
4822.0,0.0,0.0,0.0,200.0,3.0,0.0
123378.0,0.0,3380.0,123538.0,200.0,2.0,4750.0
0.0,0.0,3198000.0,1517.0,200.0,62.0,15945.0
0.0,0.0,0.0,0.0,101.00061799258408,3.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,34000.0,3290.0,200.00000451168134,61.0,5780.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,8800.0,133726.0,200.0,0.0,18825.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,8050.0,3673.0,200.00000612789856,69.0,7775.0
0.0,0.0,19110.0,3381.0,200.0,259.0,7010.0
0.0,0.0,0.0,0.0,199.9999925544036,239.0,0.0
0.0,0.0,0.0,0.0,199.99998975919357,262.0,0.0
0.0,0.0,24150.0,5387.0,199.99999636264488,62.0,29375.0
0.0,0.0,4890.0,1581.0,200.0,100.0,6050.0
0.0,0.0,17600.0,52262.0,199.99999598178408,27.0,31560.0
4.0,0.0,2080.0,460.0,200.0,256.0,4600.0
0.0,0.0,5910.0,172.0,204.0,234.0,4610.0
0.0,0.0,0.0,0.0,199.9208354091803,32.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,27950.0,3518.0,200.00000541250193,207.0,5050.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,199.95251627028063,29.0,0.0
0.0,0.0,0.0,0.0,199.99999855204214,260.0,0.0
0.0,0.0,6250.0,6304.0,200.00000114168398,62.0,1695.0
0.0,0.0,0.0,0.0,200.0,153.0,0.0
21748.0,0.0,0.0,0.0,200.0,39.0,0.0
21464.0,0.0,2500.0,22073.0,200.0,10.0,1100.0
14.0,1210.0,0.0,0.0,200.0,6.0,0.0
0.0,0.0,13630.0,5177.0,200.00001267117008,63.0,3500.0
0.0,0.0,8960.0,2066.0,200.0,2.0,660.0
0.0,0.0,4700.0,4758.0,200.00000332941218,64.0,920.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
174.0,0.0,13640.0,353.0,200.0,261.0,1550.0
78098.0,0.0,0.0,0.0,200.0,0.0,0.0
0.0,0.0,26620.0,4265.0,200.0000022860464,63.0,2300.0
715.0,9650.0,13110.0,1009.0,200.0,127.0,5415.0
0.0,0.0,0.0,0.0,201.63636034973405,65.0,0.0
58585.0,0.0,0.0,0.0,200.0,6.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
31955.0,0.0,0.0,0.0,200.0,6.0,0.0
1137408.0,0.0,0.0,0.0,200.0,0.0,0.0
2984.0,0.0,0.0,0.0,200.0,389.0,0.0
6314.0,0.0,0.0,0.0,200.0,410.0,0.0
0.0,0.0,9010.0,5901.0,199.99998168681302,61.0,6945.0
12959.0,6320.0,8080.0,13097.0,200.0,98.0,8020.0
0.0,0.0,0.0,0.0,199.99999530979858,249.0,0.0
9758.0,0.0,0.0,0.0,200.0,1.0,0.0
944.0,0.0,4360.0,1115.0,200.0,60.0,450.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
10632.0,0.0,1490.0,10812.0,200.0,1.0,350.0
385968.0,0.0,5020.0,386405.0,200.0,4.0,2495.0
0.0,0.0,6680.0,7248.0,200.0,2640.0,20825.0
0.0,0.0,6570.0,3387.0,200.0000040066642,2.0,2460.0
0.0,0.0,0.0,0.0,199.9208354091803,32.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,30030.0,3607.0,200.0000063369818,228.0,13285.0
30292.0,9840.0,11580.0,30393.0,200.0,10.0,510.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,118.16666666666667,4.0,0.0
0.0,0.0,0.0,0.0,200.20997058568523,33.0,0.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
0.0,0.0,47890.0,5773.0,199.9999973376859,246.0,6235.0
0.0,0.0,0.0,0.0,199.99999270147237,259.0,0.0
0.0,0.0,8040.0,4750.0,199.9999931306731,2.0,5360.0
0.0,0.0,5740.0,40375.0,200.00001269852234,59.0,2505.0
21.0,3500.0,0.0,0.0,200.0,244.0,0.0
101578.0,0.0,0.0,0.0,200.0,128.0,0.0
100423.0,0.0,0.0,0.0,200.0,120.0,0.0
0.0,2920.0,4610.0,223.0,200.0,254.0,2070.0
0.0,0.0,6970.0,269.0,199.9999963362386,2.0,655.0
0.0,0.0,0.0,0.0,101.00123598516818,3.0,0.0
46.0,6620.0,20830.0,390.0,200.0,351.0,1935.0
0.0,0.0,4530.0,443.0,304.0,60.0,450.0
0.0,0.0,0.0,0.0,101.00123598516818,3.0,0.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
0.0,0.0,0.0,0.0,197.98791313420935,17.0,0.0
15.0,0.0,4860.0,266.0,200.0,63.0,500.0
0.0,5800.0,7520.0,282.0,200.0,242.0,1345.0
173152.0,0.0,4210.0,173607.0,200.0,1.0,950.0
0.0,0.0,6300.0,288.0,269.0861511432883,2.0,1345.0
0.0,0.0,8330.0,391.0,200.00000929102424,0.0,1425.0
21.0,1120.0,0.0,0.0,200.0,241.0,0.0
0.0,6780.0,8210.0,170.0,200.0,248.0,1550.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
9442.0,0.0,1490.0,9621.0,200.0,2.0,375.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,203.80060935714127,288.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,8730.0,5734.0,200.00000472414982,3.0,12060.0
9274.0,0.0,1490.0,9453.0,200.0,2.0,300.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,8160.0,3961.0,199.999993857353,60.0,1460.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
32790.0,0.0,0.0,0.0,200.0,1.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,172.99999385721577,5.0,0.0
8439.0,0.0,3500.0,21153.0,200.0,905.0,65625.0
0.0,0.0,119870.0,2276912.0,200.0000063417967,2.0,63830.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,33100.0,5630.0,200.00001236939568,64.0,28165.0
424512.0,0.0,5410.0,425143.0,200.0,32.0,2000.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,10870.0,6841.0,199.9999906178833,2.0,2225.0
0.0,0.0,0.0,0.0,234.6830418623531,455.0,0.0
0.0,0.0,0.0,0.0,219.36810743864112,122.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.0,255.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
24.0,6490.0,8790.0,146.0,200.0,277.0,3535.0
0.0,0.0,11570.0,5686.0,200.00001161280062,267.0,7295.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.03781826424748,310.0,0.0
0.0,0.0,66750.0,5631.0,200.0000049988108,27.0,4645.0
0.0,0.0,32620.0,15424.0,200.00000406259318,128.0,25285.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
4894.0,0.0,3170.0,5073.0,200.0,3.0,575.0
50.0,1190.0,0.0,0.0,200.0,246.0,0.0
4424.0,0.0,1490.0,4603.0,200.0,1.0,850.0
0.0,0.0,4890.0,1582.0,200.0,8.0,6100.0
0.0,0.0,27120.0,5045.0,199.99999513359356,64.0,35010.0
0.0,0.0,10500.0,1443.0,199.99999554083516,301.0,10145.0
0.0,0.0,33560.0,178458.0,200.0,2.0,52645.0
0.0,0.0,30970.0,7781.0,199.99999699292218,27.0,1545.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
73491.0,0.0,2170.0,74015.0,200.0,8.0,550.0
364.0,0.0,1210.0,472.0,200.0,2.0,745.0
0.0,0.0,41030.0,4278.0,200.0000136986977,2.0,3300.0
0.0,0.0,11350.0,14577.0,200.0,132.0,1705.0
0.0,0.0,8910.0,12760.0,199.99998766700924,1.0,1085.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,34670.0,1682.0,200.00000897006277,2.0,27800.0
0.0,0.0,0.0,0.0,199.99999270147237,259.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
510048.0,0.0,4810.0,510485.0,200.0,0.0,3795.0
0.0,0.0,20340.0,3468.0,199.99998871599536,62.0,2075.0
21.0,0.0,11950.0,456.0,200.0,288.0,1745.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
2439.0,0.0,3580.0,2693.0,200.0,1.0,200.0
0.0,0.0,0.0,0.0,118.16666666666667,4.0,0.0
0.0,0.0,9060.0,5614.0,200.00000151454293,7.0,1125.0
0.0,0.0,0.0,0.0,172.99999385721577,5.0,0.0
0.0,0.0,9060.0,5614.0,200.00000303340593,3.0,1125.0
0.0,0.0,9060.0,5614.0,199.9999908846629,2.0,1075.0
0.0,0.0,13410.0,1207.0,232.83066714354328,2.0,1985.0
0.0,0.0,0.0,0.0,200.37870332342527,66.0,0.0
0.0,0.0,9060.0,5614.0,199.99999542124849,2.0,925.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,0.0,0.0,200.868759337045,73.0,0.0
0.0,0.0,12850.0,22300.0,201.60459255982389,3.0,3935.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
495.0,1160.0,2920.0,631.0,200.0,356.0,3290.0
33450.0,0.0,0.0,0.0,200.0,16.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,0.0,0.0,200.0000219998644,62.0,0.0
11.0,0.0,13890.0,6569.0,200.0,294.0,1600.0
0.0,0.0,0.0,0.0,202.93876809728317,64.0,0.0
0.0,0.0,5460.0,385.0,287.48328796346203,63.0,2175.0
0.0,28040.0,0.0,0.0,200.0,263.0,0.0
0.0,0.0,0.0,0.0,200.03781826424748,310.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,203.49284631996505,282.0,0.0
0.0,0.0,3070.0,3937.0,200.00000780283423,1.0,2445.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,0.0,0.0,200.0,257.0,0.0
0.0,0.0,33710.0,3614.0,200.0,27.0,1430.0
0.0,0.0,12420.0,5858.0,199.9999974218881,61.0,4400.0
0.0,0.0,33360.0,3576.0,199.999995883253,62.0,4120.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,203.8355454763358,289.0,0.0
0.0,0.0,11150.0,548.0,199.9999913372662,2.0,1360.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,2950.0,3913.0,200.0,60.0,1045.0
0.0,0.0,9990.0,5659.0,200.0,68.0,1900.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
131.0,0.0,0.0,0.0,200.0,1198.0,0.0
0.0,0.0,13190.0,3208.0,199.99999604995605,237.0,9100.0
0.0,0.0,0.0,0.0,199.99998459950712,246.0,0.0
0.0,0.0,17880.0,3317.0,200.0,2.0,7275.0
0.0,0.0,0.0,0.0,204.0000046874719,295.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,5010.0,183.0,200.85673923998655,2.0,6435.0
0.0,0.0,4190.0,152.0,200.76526237071516,1.0,5645.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,201.3210903257954,59.0,0.0
0.0,0.0,121370.0,1325.0,200.00000713991957,1.0,5240.0
0.0,0.0,46170.0,3867.0,200.00000426037212,62.0,5795.0
0.0,0.0,0.0,0.0,118.16666666666667,4.0,0.0
2630.0,0.0,6400.0,3078.0,200.0,2.0,200.0
0.0,6020.0,0.0,0.0,200.0,65.0,0.0
421.0,0.0,3480.0,971.0,200.0,2.0,250.0
5.0,830.0,3160.0,202.0,200.0,398.0,2850.0
0.0,0.0,0.0,0.0,132.84351184278427,12.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,8040.0,48159.0,200.0000009182157,2.0,8415.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,45310.0,3232.0,200.0000067247533,63.0,39175.0
0.0,0.0,7520.0,5604.0,199.99998880380528,300.0,10200.0
0.0,0.0,0.0,0.0,201.96019601209613,346.0,0.0
3906.0,0.0,3950.0,4546.0,200.0,62.0,7205.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,25790.0,3924.0,200.0000101493569,65.0,12235.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,200.7920711889026,72.0,0.0
0.0,0.0,1040800.0,11576206.0,199.9999958208345,29.0,160460.0
471.0,830.0,0.0,0.0,200.0,34.0,0.0
4798.0,0.0,2610.0,4946.0,200.0,59.0,905.0
0.0,0.0,6920.0,5630.0,200.0,125.0,7040.0
0.0,0.0,3140.0,229.0,200.0,132.0,5700.0
0.0,0.0,12890.0,939.0,200.0,4.0,1650.0
0.0,0.0,17250.0,28034.0,199.9999948157579,2.0,6780.0
0.0,0.0,12580.0,7252.0,200.00001414234399,318.0,7170.0
0.0,0.0,0.0,0.0,214.20576401222286,121.0,0.0
0.0,0.0,6500.0,307.0,279.3364393952262,1.0,1845.0
0.0,0.0,0.0,0.0,199.9999982739968,252.0,0.0
21954.0,0.0,5560.0,22291.0,200.0,277.0,6750.0
0.0,0.0,12020.0,162366.0,200.0,5.0,50850.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,6400.0,5917.0,200.0,67.0,1145.0
0.0,0.0,5650.0,3498.0,200.00001021579018,32.0,1725.0
0.0,0.0,8430.0,5360.0,200.0,2.0,3955.0
0.0,0.0,3080.0,143.0,201.27242321051318,2.0,395.0
271.0,0.0,0.0,0.0,302.0,3.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
0.0,0.0,0.0,0.0,302.0,0.0,0.0
247032.0,0.0,7160.0,247501.0,200.0,15.0,1275.0
43.0,0.0,13550.0,3899.0,200.0,369.0,2145.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,200.27700879950967,34.0,0.0
0.0,0.0,0.0,0.0,203.2616513074884,280.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,101.00121798538417,3.0,0.0
0.0,0.0,9850.0,11763.0,199.9999970330741,63.0,6800.0
0.0,0.0,5660.0,3939.0,200.00000329971343,62.0,3695.0
27626.0,0.0,2060.0,28081.0,200.0,14.0,325.0
0.0,0.0,9020.0,6121.0,199.99999740969284,255.0,4795.0
0.0,0.0,45100.0,16118.0,200.0,2.0,2240.0
2372.0,1050.0,2840.0,2509.0,200.0,743.0,5090.0
58.0,17700.0,21200.0,210.0,200.0,5.0,245.0
0.0,0.0,0.0,0.0,285.51710003752453,132.0,0.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
0.0,0.0,0.0,0.0,199.31614849290497,20.0,0.0
0.0,0.0,3040.0,3193.0,199.99999814691964,58.0,1200.0
0.0,0.0,0.0,0.0,203.99997450016255,63.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
2855.0,1060.0,2850.0,2992.0,200.0,300.0,2935.0
0.0,0.0,0.0,0.0,203.70154936593244,300.0,0.0
0.0,0.0,0.0,0.0,200.78261298786273,61.0,0.0
0.0,0.0,0.0,0.0,199.97307369511952,27.0,0.0
0.0,0.0,9480.0,4522.0,200.000004523926,2.0,4475.0
362848.0,0.0,4820.0,363285.0,200.0,11.0,2500.0
0.0,0.0,0.0,0.0,200.0,478.0,0.0
0.0,0.0,0.0,0.0,199.96445257094553,28.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,0.0,0.0,203.0,2.0,0.0
0.0,0.0,12360.0,55693.0,200.0000002791425,2.0,17710.0
0.0,0.0,0.0,0.0,302.0,1.0,0.0
