42.15425,23.48565
47.43492,21.05311
46.51997,29.38022
49.00847,29.02045
46.54015,27.49815
41.74412,30.62203
42.19695,28.86342
47.31670,28.46864
47.93337,23.56984
44.01582,28.87944
50.19859,31.33781
49.16618,29.71343
48.50836,27.82949
51.66897,32.21845
51.83975,24.29259
48.64013,25.49483
50.33480,22.54147
50.04754,22.26022
47.17235,26.02795
56.21939,26.74174
49.96175,27.64249
56.45828,24.35289
48.57345,22.63053
56.11796,23.03626
53.16177,25.19422
48.01293,29.63317
48.16376,27.47652
51.80714,23.82786
50.72171,22.65793
49.83595,21.81807
50.89830,23.07304
48.55594,24.85416
57.19667,25.01689
52.31282,28.94779
55.66825,20.49660
53.57153,30.88096
52.70125,21.52155
54.55365,22.30863
56.12433,25.32012
56.04623,25.96819
53.96775,26.75575
52.98440,17.83495
56.56674,22.42240
55.17334,18.89777
54.09078,18.75106
55.99196,20.48492
58.60012,22.18646
60.23181,19.71521
55.96768,21.73126
55.92481,24.31491
60.07086,22.11281
54.50174,18.50104
58.31436,17.70728
54.73258,20.34308
63.69495,19.55714
59.59119,20.18749
60.70377,23.82010
56.08616,23.41583
56.66602,28.33035
56.72232,23.60832
55.59862,19.81521
60.35487,17.97043
63.75588,18.65415
62.83397,21.86498
60.03950,24.55479
65.58002,16.33732
59.52441,15.81637
62.25589,19.34769
58.70745,19.95911
67.65056,20.97698
61.96498,20.87927
67.63252,18.84877
62.78766,21.05407
62.25011,16.24383
64.36097,12.45853
63.51067,17.67351
61.81805,20.20623
64.31346,21.60210
60.48247,21.28507
65.90525,17.19513
65.02303,13.47837
69.43163,17.72559
63.33432,14.03410
67.81501,16.56030
70.19392,10.77058
63.89229,17.37426
69.42963,18.86428
67.26790,17.79209
63.47881,14.77520
61.69686,20.02252
65.41473,16.43510
67.18878,15.58388
64.40779,14.34835
69.08263,6.78731
66.86267,13.79452
66.81731,15.77086
68.40726,16.48966
68.40758,12.98797
66.41609,14.21217
68.05120,13.44606
71.64412,14.20911
70.47546,8.04693
71.52921,22.24540
62.88704,12.71001
68.84737,6.10159
71.98614,6.55040
71.49204,7.19740
69.57224,15.14332
73.04526,10.01580
70.48997,10.61439
65.78327,12.99227
70.56122,15.65419
73.21265,9.59827
66.02988,10.89846
71.61341,9.99241
71.79573,12.21484
73.83023,12.70481
66.70697,11.22362
75.13239,13.56272
78.13481,10.17525
70.03391,11.51502
76.83660,15.42166
72.63998,5.83939
71.71064,6.42950
80.94276,11.52268
74.38165,10.81162
75.56568,5.38590
76.15038,10.34491
75.83546,11.25553
75.87702,6.65295
73.51403,7.44764
74.83025,3.92697
78.07862,5.68544
75.76610,5.94345
86.12426,8.40958
73.15365,10.83634
75.67981,8.29578
79.11255,6.24415
76.51299,3.96246
75.93971,10.36193
77.73963,8.13301
79.47162,6.71168
76.56350,8.76009
79.48902,6.18892
75.01607,7.17564
84.79902,9.23186
73.98202,3.65227
81.24059,7.47690
78.97723,11.11101
79.82825,5.83723
75.05829,3.11764
80.80926,7.59835
77.82862,4.12774
77.54133,3.73835
83.20061,6.44392
80.24293,5.30630
79.64355,6.03347
81.18339,-1.96008
79.61114,3.36942
78.41494,-1.09495
80.46648,6.76365
78.35575,8.10005
81.57189,3.48140
78.17385,5.52510
76.47325,5.71364
84.00156,8.91086
85.65905,5.50573
86.89275,1.73633
83.99612,2.17814
84.98695,8.54756
85.67168,5.54882
84.27192,5.37796
84.36084,7.19429
84.39014,0.80337
82.02388,3.60335
82.67041,0.49712
89.91328,0.80616
81.56447,-0.59145
81.97515,2.87923
86.57594,6.48329
87.34167,1.13809
84.78330,0.91665
89.16082,2.69477
91.61701,-1.51918
90.54582,2.12457
93.11287,0.31846
88.54233,-0.90711
95.05716,-2.19176
88.43919,0.10893
85.03605,-1.09759
85.84490,-4.14175
82.04236,-0.29950
91.37780,-0.88527
84.97752,0.23274
88.22110,0.31077
90.14608,-0.75800
87.43427,-3.47078
80.49777,88.92220
74.29211,89.35753
78.61459,86.03831
81.47176,91.35141
79.03962,86.13126
85.09423,94.33833
79.61474,89.08925
79.71768,94.05683
78.16381,92.61170
73.22791,90.29359
73.11218,84.97222
77.35442,93.37744
78.59447,92.94672
82.02000,93.01210
72.75457,91.33093
83.74603,89.35788
84.02497,89.67644
75.13797,91.75771
80.06533,94.01040
77.53216,97.60744
81.00439,94.33326
79.58446,89.94476
74.15665,85.90033
74.00818,95.17582
74.38942,94.55039
80.97502,96.62175
74.84744,90.31340
72.41796,97.19832
77.06607,92.67056
70.95330,92.16106
73.05857,88.73513
69.51349,92.41782
72.91654,94.12352
74.13857,89.44447
79.22210,96.05038
75.32105,97.65986
76.07720,90.82394
70.35108,97.31034
74.40352,96.72598
71.55864,96.84228
72.28190,93.27601
71.02536,92.58231
72.74305,94.15504
68.08056,86.06710
71.30575,98.74264
73.14747,93.40511
67.20164,101.28859
67.99147,93.64173
71.48487,93.18764
73.26057,94.04746
70.18946,98.92002
71.31862,95.69574
74.78412,96.18864
70.88734,93.03615
63.12345,100.86203
68.14570,93.94919
69.51348,96.72706
70.59803,93.30580
68.87126,96.82816
62.87428,95.10589
68.13142,94.10004
72.17363,92.34534
70.57674,93.84688
66.95052,95.10354
71.06546,99.09545
65.94874,93.32370
73.53698,98.32858
71.10943,95.95798
66.07537,99.25415
60.54264,95.16370
65.73471,96.92636
63.72684,96.99637
65.35056,97.65555
66.40773,95.35977
64.67856,93.71128
62.40588,98.38736
65.45809,95.73606
60.00738,98.18234
64.18043,102.35446
60.65924,95.56187
65.47476,99.40240
64.45658,105.06661
66.31107,95.22529
65.20278,97.55612
62.42356,99.39383
63.37082,99.99994
60.40999,94.63009
61.79972,100.76069
61.06007,100.07329
59.64763,97.66462
66.12047,101.11810
65.35379,103.25203
64.02494,99.12717
59.79503,97.67582
61.79766,95.82636
60.92226,96.17742
59.03231,95.23887
62.21445,95.94306
62.84947,99.44306
62.57302,103.15075
